id;owner_id;name;bank_id;account_type_id;currency_id;balance;start_balance;is_private;is_archive
1;11;Брокерский Росбанк;15;5;2;0;0;1;1
2;10;ПИФ АК БАРС;1;6;4;0;0;0;0
3;9;Карточный счет Тинькофф Банк;23;2;1;0;0;0;0
4;11;Наличные;;1;3;0;0;0;0
5;12;ПИФ Локо-Банк;7;6;3;0;0;0;0
6;4;Карточный счет Райффайзенбанк;14;2;1;0;0;0;0
7;5;Накопительный счет СМП банк;20;3;1;0;93000;1;0
8;8;Наличные;;1;2;0;0;0;0
9;10;Депозит Пересвет;11;4;2;0;0;0;0
10;1;ПИФ Тинькофф Банк;23;6;2;0;0;1;1
11;7;Карточный счет Морской банк;8;2;3;0;16000;1;0
12;2;ПИФ Морской банк;8;6;4;0;0;1;0
13;4;Депозит Пересвет;11;4;1;0;0;1;0
14;5;ПИФ ГУТА-банк;5;6;4;0;0;0;0
15;12;Накопительный счет МТС-Банк;9;3;4;0;0;0;0
16;4;Депозит АК БАРС;1;4;1;0;0;0;0
17;10;Карточный счет Пересвет;11;2;1;0;0;1;0
18;11;Брокерский СМП банк;20;5;4;0;43000;0;0
19;6;Наличные;;1;2;0;0;0;0
20;11;Карточный счет ОТП Банк;10;2;3;0;47000;0;0
21;8;ПИФ Тинькофф Банк;23;6;1;0;0;1;1
22;7;ПИФ СМП банк;20;6;2;0;37000;0;0
23;2;Брокерский СМП банк;20;5;1;0;0;0;1
24;4;Накопительный счет Морской банк;8;3;3;0;0;0;0
25;5;Карточный счет АК БАРС;1;2;1;0;0;0;1
26;13;Карточный счет СМП банк;20;2;2;0;0;0;1
27;7;Депозит Совкомбанк;22;4;2;0;0;1;0
28;1;Накопительный счет Совкомбанк;22;3;1;0;0;0;0
29;15;Депозит Почта Банк;12;4;1;0;0;1;0
30;11;ПИФ Морской банк;8;6;3;0;0;0;0
31;5;Депозит Система;19;4;1;0;0;0;0
32;14;Карточный счет Траст;24;2;1;0;0;0;0
33;8;Накопительный счет Траст;24;3;4;0;97000;0;0
34;5;Брокерский МТС-Банк;9;5;1;0;0;0;0
35;9;Брокерский Газпромбанк;4;5;4;0;83000;0;0
36;9;Наличные;;1;1;0;22000;1;0
37;3;Наличные;;1;1;0;0;0;0
38;13;ПИФ Альфа-банк;2;6;3;0;98000;1;0
39;8;ПИФ Собинбанк;21;6;4;0;0;0;0
40;13;Карточный счет Совкомбанк;22;2;1;0;0;0;0
41;15;Накопительный счет СМП банк;20;3;2;0;81000;0;0
42;3;Брокерский Пересвет;11;5;4;0;0;0;0
43;9;ПИФ Морской банк;8;6;1;0;0;1;0
44;3;Накопительный счет Траст;24;3;1;0;0;0;0
45;10;Наличные;;1;1;0;0;1;0
46;5;Брокерский Газпромбанк;4;5;3;0;10000;0;0
47;2;Брокерский Совкомбанк;22;5;3;0;0;1;0
48;14;ПИФ Кредит Европа Банк;6;6;1;0;0;1;1
49;11;Карточный счет Газпромбанк;4;2;1;0;0;1;0
