id;from_id;to_id;category_id;sum_credit;sum_debit;date_transactiont;comment
1;;45;3;;19086,68;30.01.2022;
2;;14;10;;9421,86;22.04.2022;
3;127;;18;1596,07;;16.06.2022;
4;;94;3;;2852,05;08.08.2022;
5;;26;4;;11456,21;09.08.2022;
6;;134;6;;19084,91;01.06.2022;
7;;85;3;;15283,88;03.10.2021;
8;54;;16;3003,53;;04.08.2022;
9;;95;3;;8268,01;08.11.2021;
10;;134;14;;9025,82;30.08.2022;
11;;111;7;;15751,7;09.08.2022;
12;22;;18;11046,6;;12.01.2022;
13;;140;8;;10624,36;12.11.2021;
14;67;;5;9841,08;;07.08.2022;
15;;133;8;;15084,38;04.01.2022;
16;;138;9;;9796,77;26.05.2022;
17;87;;19;18413,7;;27.11.2021;
18;;133;10;;6124,23;22.02.2022;
19;;15;4;;17702,43;06.02.2022;
20;110;;16;7191,18;;02.08.2022;
21;;103;7;;16444,69;11.01.2022;
22;;38;4;;5939,17;11.04.2022;
23;;37;11;;5948,02;28.09.2021;
24;38;;17;16343,48;;21.10.2021;
25;;42;8;;14973,53;07.07.2022;
26;;84;12;;13692,59;04.06.2022;
27;;13;9;;15328,27;24.04.2022;
28;;13;2;;9614,65;22.12.2021;
29;128;;20;12854;;06.11.2021;
30;;31;12;;11991,91;26.02.2022;
31;;32;9;;8514,11;29.01.2022;
32;;91;10;;18963,31;02.04.2022;
33;27;137;;3864,3;10757,19;15.06.2022;Перевод
34;;39;4;;11372,13;29.06.2022;
35;98;;1;13558,81;;24.03.2022;
36;113;;16;6908,16;;06.01.2022;
37;125;;15;117,53;;12.01.2022;
38;;49;11;;10312,91;14.01.2022;
39;44;;15;1569,71;;14.12.2021;
40;95;;19;2149,78;;28.06.2022;
41;;96;13;;10916,54;10.01.2022;
42;;48;10;;8697,05;23.05.2022;
43;13;;15;3885,38;;23.11.2021;
44;77;;5;8624,73;;27.12.2021;
45;;24;3;;9062,36;23.06.2022;
46;;133;9;;12220,93;28.06.2022;
47;;85;9;;15505,62;14.03.2022;
48;;116;13;;7994,05;10.11.2021;
49;;57;10;;14743,94;11.10.2021;
50;;62;12;;16190,82;08.02.2022;
51;;22;2;;990,71;04.09.2021;
52;;28;9;;14418,2;18.02.2022;
53;;49;4;;18259,03;16.09.2021;
54;86;;18;18189,8;;02.10.2021;
55;;87;7;;4302,6;01.03.2022;
56;;14;4;;10245,07;15.06.2022;
57;41;;5;17458,37;;11.10.2021;
58;27;;19;12392,33;;03.05.2022;
59;;121;8;;9636,61;29.03.2022;
60;;30;9;;17133,62;20.04.2022;
61;136;;20;13803,34;;23.01.2022;
62;;106;7;;9320,12;11.09.2021;
63;108;;15;10164,4;;01.12.2021;
64;;132;3;;18646,15;31.03.2022;
65;;4;3;;8842,07;02.03.2022;
66;22;;20;18144,74;;29.06.2022;
